premise,hypothesis,label
Two people pose for the camera.,People pose for a picture.,entailment
White small child wearing a brown and gray striped hoodie plays at park.,A small boy is playing tag at a park with his friends.,neutral
"One man sits inside and plays the banjo, there are trees behind him outside.",A male plays a banjo while sitting on a sofa.,neutral
A man with a bright green shirt is talking to a woman in a pink shirt.,A couple are eating dinner.,contradiction
A man in an elf hat holding a white umbrella is standing on the sidewalk with two other men.,"My love's like a red, red wig.",contradiction
People in orange vests and blue pants with a yellow stripe at the bottom await the beginning of a race.,People are racing backwards through Hell.,contradiction
A man in the distance is walking past a brick wall painted with words and graffiti.,A man sits and reads the graffiti on a wall.,contradiction
Man in gold pants looking at the camera.,Man looking at something.,neutral
A bearded man in a black t-shirt sits in front of a desk holding a computer.,A man waiting with his computer.,entailment
A little boy swims underwater.,A boy floats on top of water.,contradiction
A woman and a child holding on to the railing while on trolley.,The people are holding onto the rail.,entailment
Woman at Walmart check-out having her groceries bagged by an employee.,The woman is in Target,contradiction
Two women who just had lunch hugging and saying goodbye.,The friends scowl at each other over a full dinner table.,contradiction
People in orange vests and blue pants with a yellow stripe at the bottom await the beginning of a race.,People are wearing colorful clothes,entailment
Wet brown dog swims towards camera.,The dog is sleeping in his bed.,contradiction
"A woman is walking across the street eating a banana, while a man is following with his briefcase.",A person eating.,entailment
"Little girl walking along a dirt, rock, and grass path wearing a blue hat many steps behind two people wearing backpacks and holding umbrellas.",3 people are walking along a path.,entailment
A man in blue shorts and without a shirt is jogging down the road while listening to his iPod.,The man is wearing headphones.,neutral
A woman wearing a pink hat is looking at a pink car with the truck open.,The woman is wondering if she left her car open.,neutral
A woman in a blue shirt and green hat looks up at the camera.,A woman wearing a blue shirt and green hat looks at the camera,entailment
three bikers stop in town.,The bikers are in the town.,entailment
Two men in wheelchairs are reaching in the air for a basketball.,Two women in wheelchairs are reaching in the air for a basketball.,contradiction
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",A bearded man is pulling on a rope.,entailment
Two men in wheelchairs are reaching in the air for a basketball.,Two sad men in wheelchairs are reaching in the air for a basketball.,neutral
Two ladies are reading through binders.,Two ladies are studying for their final exam.,neutral
A guy performing a bicycle jump trick for an audience.,tony hawk is performing a skating trick,contradiction
The boy locked the cycle and went away.,A boy riding a bike.,contradiction
three bikers stop in town.,The bikers didn't stop in the town.,contradiction
Bicyclists waiting at an intersection.,The bicyclists are at home.,contradiction
A baseball player is about to throw a baseball.,A baseball playing is throwing a ball,neutral
Two blond women are hugging one another.,The women are sleeping.,contradiction
A woman is running a marathon in a park.,The woman is running fast.,neutral
Group of young women in dresses strolling on the sidewalk.,all the young girls won the first prize,contradiction
People on bicycles waiting at an intersection.,There are people on bicycles.,entailment
Woman at Walmart check-out having her groceries bagged by an employee.,The woman bought unhealthy food,neutral
Two barefoot men are playing on a green lawn outside a building with other people in the background.,Two men are playing barefoot lawn darts.,neutral
"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two friends cross a street.,neutral
Tourists waiting at a train stop.,Tourist walking around an art museum.,contradiction
People in a meeting setting paying attention to a speaker in an orange shirt.,The people are listening to a speaker.,entailment
People walking around in a big city.,People are walking to the park.,neutral
People listening to a choir in a Catholic church.,Choir singing in mass.,entailment
three bikers stop in town.,The bikers breathe water,contradiction
A couple strolls arm and arm and hand in hand down a city sidewalk.,The couple is having dinner at a restaurant.,contradiction
Group of people dancing,dogs are mating,contradiction
"A man carrying a load of fresh direct boxes on car with wheels in the city streets, as a woman walks towards him.",Someone is toting packages in an urban setting.,entailment
A group of people are doing yoga.,The people are doing yoga,entailment
People on bicycles waiting at an intersection.,People wait on traffic.,entailment
A skier in electric green on the edge of a ramp made of metal bars.,The jogger ran through the streets.,contradiction
BMX biker jumps over a ravine.,there is a bmx biker who is perfect in ravine jumping,entailment
"Three firefighters, the nearest firefighter is holding a helmet in his left hand.",The firemen are gathered one is holding his helmet.,entailment
People listening to a choir in a Catholic church.,People are in mass for a first communion,neutral
A man in a blue shirt is looking up.,A person looks up.,entailment
A woman talks to two other women and a man with notepads in an office building with large windows.,The group are discussing a project.,neutral
Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,A woman ordering pizza.,neutral
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",Tall people standing,neutral
A Little League team tries to catch a runner sliding into a base in an afternoon game.,A team is trying to score the games winning out.,neutral
"A little boy underwater in a pool, holding a plastic dinosaur.",Small boy in pool holds toy.,entailment
"Two children, in colorful outfits, playing in a field with a big rock in the middle.",Two kids are playing with a big rock in the field,entailment
Closeup image of a dog swimming.,A dog swims in a body of water.,entailment
"A man wearing black with a gray hat, holding a pitchfork, directs a horse-drawn cart.",The farmer wearing a gray hat is driving a horse-drawn cart.,neutral
A man in a green shirt holds out a clipboard for a woman in pink's attention.,A man wants a woman to look at his clipboard,entailment
A small girl with a necklace is swimming.,A small girl with a necklace is in the water,entailment
A man and woman are walking down the street holding hands.,A couple of people are holding hands while walking.,entailment
Cheerleaders are on the field cheering.,The cheerleaders are wearing blue.,neutral
A Land Rover makes its way through a deep pond.,A car gets stuck in the water.,neutral
A woman in capri jeans crouches on the edge of a fountain with her left foot kicked out to touch the falling water.,A woman is walking in park,contradiction
A man stopping on the sidewalk with his bike to have a smoke.,The man is playing basketball.,contradiction
"Two dogs playfully bite a third dog, which has its tongue sticking out.","Two puppies bite their mother, while she pants.",neutral
Woman balancing on edge of fountain while sticking her toe in the water.,An old woman stands on a fountain and sticks her toes in.,neutral
A mountain biker jumping a slope outdoors in a forest area.,A person is riding in a bobsled.,contradiction
People in orange vests and blue pants with a yellow stripe at the bottom await the beginning of a race.,People are having a cook off.,contradiction
A woman in costume is marching with a large drum.,Highschool homcoming marching band is marching.,neutral
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,A man tries to get the perfect picture of a skateboarder for a magazine.,neutral
three bikers stop in town.,cars stop in town,neutral
Students practicing yoga in a class setting.,The students are taking a beginners' yoga class.,neutral
Children's soccer game being played while the sun sets in the background.,Girls playing soccer while the sun sets.,neutral
Bicyclists waiting at an intersection.,A person on a bike is waiting while the light is green.,neutral
A big brown dog swims towards the camera.,A photographer is taking pictures of a dog.,neutral
A blond woman with two children is checking out at a Walmart register.,Food makes people hungry,contradiction
A white horse is pulling a cart while a man stands and watches.,A man is watching a horse race.,contradiction
"A man is leading a Clydesdale up a hay road, within a Old Country.",A man in a straw hat and overalls is walking with his horse up a country road.,neutral
"Two young men drink beer, leaning on a graffitied wall.",The men are being sprayed with cans of paint while they are passes out drunk in the alley.,contradiction
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man watches another man.,entailment
Man wearing black t-shirt sitting at a computer desk.,the man called off work and was at the zoo all day,contradiction
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",People are looking at sculptures at a museum.,entailment
New sport is being played to show appreciation to the kids who can not walk.,People are playing football without gear.,contradiction
Two people wearing blue clothing are making hand gestures next to one another.,Two people are next to each other.,entailment
A man on a street in a bright t-shirt holds some sort of tablet towards a woman in a pink t-shirt and shades.,There are some people in a street,entailment
A mountain biker jumping a slope outdoors in a forest area.,The biker is jumping into a hole.,entailment
A man on a street in a bright t-shirt holds some sort of tablet towards a woman in a pink t-shirt and shades.,A man shows directions to a museum on a tablet to a woman nearby.,neutral
A white horse is pulling a cart while a man stands and watches.,An animal is walking outside.,entailment
People on bicycles waiting at an intersection.,People are on mountain bikes.,neutral
A couple walk through a white brick town.,A man and woman walk through a big city.,neutral
A group of people point forwards while performing some kind of act.,A group of people point forwards while doing something.,entailment
A man on a street in a bright t-shirt holds some sort of tablet towards a woman in a pink t-shirt and shades.,A couple are using a tablet to watch a video on the street.,neutral
A soccer game played by a blue team and a red team on a perfectly manicured field at dusk.,People are playing soccer for a competition.,neutral
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",There are sculptures of people.,neutral
Cheerleaders are on the field cheering.,Cheerleaders are waiting for the game to begin.,neutral
"A lady in a black and white striped shirt and holding a bouquet of flowers, looks seriously at two gentlemen talking on the steps.",Three guys are standing indoors with flowers in their hands.,contradiction
People are on a stage performing.,people are sleeping,contradiction
A man wearing a white shire shirt and hate is riding a bucking horse in a rodeo.,A man is being bucked on a horse.,entailment
A woman talks to two other women and a man with notepads in an office building with large windows.,A woman talks to others indoors about lunch.,neutral
A young woman tries to stick her foot in a fountain.,The woman has one foot in the air.,entailment
A baseball player is about to throw a baseball.,A baseball is broken,contradiction
"A family with a baby, the father is wearing a save the children sign.",Three adults are pictured.,contradiction
A meeting of young people sitting at a conference table.,young people are at a party having fun,contradiction
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,The cart is full of coal.,neutral
A row of legs and black boots with a boy sitting at the end of the row.,A young boy sits on the ground in a family picture.,neutral
A man on a street in a bright t-shirt holds some sort of tablet towards a woman in a pink t-shirt and shades.,A man is showing a woman something,entailment
An english farmer with a horse pulled wagon.,There is a farmer riding a wagon outdoors,neutral
A man in an elf hat holding a white umbrella is standing on the sidewalk with two other men.,Others are nearby.,neutral
A woman and a child holding on to the railing while on trolley.,The people are on a trolley in san Francisco.,neutral
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",A man is trying to pull his car out of a lake,neutral
Man wearing black t-shirt sitting at a computer desk.,the man is working on the computer,entailment
A doctor checks the stomach of a toddler.,The toddler is getting a checkup.,entailment
A woman sitting in a laundromat looking at the camera.,A woman is modeling appliances for the camera.,neutral
A little boy in brown pants is playing on ropes at a park.,There is a little girl in red pants.,contradiction
Bicyclists waiting at an intersection.,A group of bicyclists remain on the sidewalk at the intersection.,neutral
Several people are dancing together in sync.,kids are fighting each other.,contradiction
A lady is on the floor packing a suitcase.,The woman is standing up unpacking.,contradiction
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man is standing on top of a cart.,entailment
Two children play outside in a field.,A brother and sister chase each other in a field.,neutral
Three wheelchair basketball players wearing team uniforms are attempting to reach the descending basketball with other players in the background.,Three wheelchair basketball players playing basketball in field.,entailment
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man eats octopus.,contradiction
Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,A man and a woman walk down a crowded city street.,neutral
Cheerleaders are on the field cheering.,People sit on the snow-covered bench.,contradiction
A skier in electric green on the edge of a ramp made of metal bars.,The skier was on the edge of the ramp.,neutral
A man sitting on a scooter on the curb.,"A man is outside, near the street.",entailment
People on bicycles waiting at an intersection.,The people are sleeping.,contradiction
BMX biker jumps over a ravine.,anybody can do ravine jumping,contradiction
Bicyclists waiting at an intersection.,Bikers stop and wait for traffic at the intersection.,entailment
A man in a gold skirt sits in front of the computer.,A man in blue pants sitting and watching the television.,contradiction
"A couple, who appear to be Indian or Pakistani, walk on a path beside a body of water, the mother carrying a child in a diaper, the father wrapped in a blanket with the logo of the humanitarian organization ""Save the Children.""",A man is wrapped in a UNICEF blanket.,contradiction
People waiting at a light on bikes.,The people are inside waiting.,contradiction
three bikers stop in town.,A group of bikers are in the street.,entailment
People waiting at a light on bikes.,The people are on bikes.,entailment
A blond man is drinking from a public fountain.,The man is drinking water.,entailment
three bikers stop in town.,Thoes bikers are slowing down,neutral
An older man is drinking orange juice at a restaurant.,A man is drinking juice.,entailment
three bikers stop in town.,The bikers are riding Harley's.,neutral
A man wearing black is playing an electric guitar at a concert.,A man is playing the piano.,contradiction
A lady is on the floor packing a suitcase.,The girl is going on a trip.,neutral
An elderly man is drinking orange juice at a cafe.,An older gentleman is enjoying his orange juice at a new cafe.,neutral
"Two female medical professionals, one african american& one white, looking over paperwork in a hospital.",There are people at work.,entailment
Various people hanging around outside of a building.,The people are inside playing soccer.,contradiction
A man in blue lies on a mostly-barren patch of grass while small groups of people congregate in the distance.,A man is wearing blue.,entailment
"There is a woman holding a baby, along with a man with a save the children bag.",A man is watching an airplane.,contradiction
A woman on the side of a street is making food on her cart.,A person is cooking.,entailment
A mountain biker jumping a slope outdoors in a forest area.,They are going fast.,neutral
A man in blue lies on a mostly-barren patch of grass while small groups of people congregate in the distance.,The man is tired.,neutral
A young man and young lady dancing on a carpeted floor with a picture from the movie Toy Story on a big screen in the background.,The two people are dancing.,entailment
A woman in a red shirt is speaking at a table in a room where three other people are listening to her.,the woman is wearing a red shirt.,entailment
People walking around in a big city.,People are outside.,entailment
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",There are people next to sculptures.,entailment
Two tan and white dogs and one tan dog racing down the beach near the water.,three dogs are chasing a ball,neutral
Three small puppies bite and play together in the grass.,The puppies are sleeping in a basket.,contradiction
Toddler in striped sweatshirt plays on rope on playground.,A child plays on a playground.,entailment
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,A man is taking photos of skateboarding tricks.,entailment
Brown dog treads through water.,Brown dog is sleeping next to the water,contradiction
A man in a bright green shirt shows a woman in a bright pink shirt something on a clipboard.,A man is teaching a woman a concept,neutral
man sitting down playing a game of chess alone,A guy playing a board game by himself.,entailment
A woman is running a marathon in a park.,The woman is outdoors.,entailment
A Land Rover makes its way through a deep pond.,A car is in the shop.,contradiction
Two women who just had lunch hugging and saying goodbye.,There are two woman in this picture.,entailment
Young blond woman putting her foot into a water fountain,"A young woman wearing an evening gown, and holding her shoes in her hands, is dipping one foot into Buckingham Fountain in Chicago.",neutral
Cheerleaders are doing a cheer at a football field.,The cheerleaders are at the basketball arena.,contradiction
A woman is waiting with children as she is checked out at Walmart.,A woman has children with her at the check out counter.,entailment
A woman in a red shirt is speaking at a table in a room where three other people are listening to her.,the woman is going to the park.,neutral
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,"Someone is on top of a cart full of items, while someone else observes.",entailment
Man wearing black t-shirt sitting at a computer desk.,the man is doing a project for work,neutral
People in orange vests and blue pants with a yellow stripe at the bottom await the beginning of a race.,People in orange vests await the beginning of a race.,entailment
A crowded city during daytime.,A city filled with people in the middle of the daytime.,entailment
Indian lady and a guy in a blue suit dancing in the sunlight.,Two people dancing outdoors.,entailment
A man wearing a striped top and jeans does a skateboard trick on some steps while a man who is hunched over photographs him.,a man is riding his scooter alone,contradiction
Wet brown dog swims towards camera.,A dog is in the water.,entailment
Students practicing yoga in a class setting.,A yoga class is in progress.,entailment
The young man is waiting with others on the sidewalk.,there is a group of people waiting outside,entailment
A yellow uniformed skier is performing a trick across a railed object.,A snowboarder is riding a ski lift.,contradiction
A mountain biker jumping a slope outdoors in a forest area.,A biker is doing jumps in a wooded area.,neutral
"A woman is walking across the street eating a banana, while a man is following with his briefcase.",The woman is eating a banana.,entailment
Exhausted looking firemen are walking.,Exhausted looking firemen are walking back to the fire station to rest.,neutral
Two older men are talking.,Men are exchanging ideas.,neutral
A woman is running a marathon in a park.,The woman is running in her backyard.,contradiction
Three guys and a girl are all jumping in a pool together.,The people are all jumping into a body of water.,entailment
three bikers stop in town.,Bikers stop in towns,entailment
A woman talks to two other women and a man with notepads in an office building with large windows.,A woman talks to others indoors.,entailment
A man sitting on a scooter on the curb.,A man is waiting for someone to fix his scooter.,neutral
"A woman is walking across the street eating a banana, while a man is following with his briefcase.",The mans briefcase is for work.,neutral
Two older men are talking.,A crowd is talking over each other.,contradiction
A Little League team tries to catch a runner sliding into a base in an afternoon game.,A team is trying to tag a runner out.,entailment
A mountain biker jumping a slope outdoors in a forest area.,The biker is using a small bike to jump a hole.,neutral
A person on skis on a rail at night.,They are fantastic skiiers,neutral
People waiting at a light on bikes.,People biking through the city.,neutral
A skier slides along a metal rail.,A skier is near the rail.,entailment
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man is sleeping under a bench.,contradiction
A white bike is tied to a street sign.,the bike is tied to a stop sign,neutral
Toddler in striped sweatshirt plays on rope on playground.,A child is napping.,contradiction
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,A man is taking the picture of a skateboarder who is performing a trick.,entailment
A foreign family is walking along a dirt path next to the water.,There is a family taking a walk outside.,entailment
Children smiling and waving at camera,There are children present,entailment
A man walking proudly down the street.,The man is part of the gay pride parade.,neutral
A young boy paddles across the water in a makeshift boat.,A boy is swimming.,contradiction
A gentleman in a purple scarf and hat is looking at money while holding an accordion.,A woman is brushing her hair in her bedroom.,contradiction
"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two adults swimming in water,contradiction
Bicyclists waiting at an intersection.,The bicyclists are outside.,entailment
Indian lady and a guy in a blue suit dancing in the sunlight.,A woman eats a pickle.,contradiction
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",The man was clean shaven.,contradiction
A white and brown dog is leaping through the air.,The dog is taking a nap.,contradiction
A man on a street in a bright t-shirt holds some sort of tablet towards a woman in a pink t-shirt and shades.,The man handover the cell phone to the woman,contradiction
Exhausted looking firemen are walking.,Determined looking firemen are running into a burning building.,contradiction
Cheerleaders are on the field cheering.,An empty field.,contradiction
A foreign family is walking along a dirt path next to the water.,A family walks along a dirt path.,entailment
"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two adults walking across a road near the convicted prisoner dressed in red,neutral
A white dog runs along a rocky shoreline.,A dog is running outside.,entailment
A woman in costume is marching with a large drum.,The drum lady drive a bus.,contradiction
a woman wearing a Chinese straw hat operating some sort of stainless steel machine in what appears to be a park.,The woman is outdoors with a machine.,entailment
Cheerleaders are on the field cheering.,An old man wearing a diaper.,contradiction
A man wearing a white shire shirt and hate is riding a bucking horse in a rodeo.,A rodeo clown chases a bull.,contradiction
A man in a blue shirt is looking up.,A man in a blue shirt is looking up at a dog.,neutral
"A woman is walking across the street eating a banana, while a man is following with his briefcase.",The woman and man are playing baseball together.,contradiction
"A man, woman, and child enjoying themselves on a beach.","A child with mom and dad, on summer vacation at the beach.",neutral
An english farmer with a horse pulled wagon.,There is a farmer laying down outdoors,contradiction
The school is having a special event in order to show the american culture on how other cultures are dealt with in parties.,A school hosts a basketball game.,contradiction
An adult couple enjoys time in a hot tub.,A couple is in a hot tub.,entailment
Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,A man and a soman are eating together at John's Pizza and Gyro.,contradiction
A woman in capri jeans crouches on the edge of a fountain with her left foot kicked out to touch the falling water.,A woman is like to touch the water in fountain,entailment
A row of legs and black boots with a boy sitting at the end of the row.,A boy sits at peoples feet.,entailment
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",a bearded man pulls a rope,entailment
Children smiling and waving at camera,The kids are frowning,contradiction
A man holds a clipboard and a pen as a woman looks at them.,The man is working,neutral
Two people loading brush on a trailer attached to a truck.,A man is carrying a canoe to the water.,contradiction
"Two elderly men having a conversation, snow covered grass in the background.",There are two men outside in this picture,entailment
Young blond woman putting her foot into a water fountain,A person is dipping her foot into water.,entailment
"A couple, who appear to be Indian or Pakistani, walk on a path beside a body of water, the mother carrying a child in a diaper, the father wrapped in a blanket with the logo of the humanitarian organization ""Save the Children.""",A couple carrying a child are walking along water.,entailment
Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,A woman in white.,entailment
A woman and a child holding on to the railing while on trolley.,The people are not holding onto anything.,contradiction
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",People are looking at scultures that were made by a famous artist.,neutral
An adult couple enjoys time in a hot tub.,A couple is inside watching TV.,contradiction
Two tan and white dogs and one tan dog racing down the beach near the water.,three dogs are laying in a couch,contradiction
BMX biker jumps over a ravine.,ravine jumping is never easy,neutral
A mountain biker jumping a slope outdoors in a forest area.,The mountain biker is going on a desert trail.,contradiction
A blond man is drinking from a public fountain.,The man is very thirsty.,neutral
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,A man is photographing another man.,entailment
"Two children in hats play in an open, rocky field.",The children are playing catch.,neutral
A white dog runs along a rocky shoreline.,A dog is running with his owner outside.,neutral
A man wearing a rice hat is shucking corn using a corn shucker and is surrounded by trees.,The man is boiling a pot of corn.,contradiction
Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,They are working for John's Pizza.,neutral
A woman is making a clay pot.,An artist is sculpting with clay.,entailment
A young man in a blue blazer and shorts sits alone in front of table with a chess game set up.,A man sits in front of a set up chess game.,entailment
Cheerleaders are on the field cheering.,Cheerleaders cheer on a field for an activity.,entailment
"A couple, wearing black, burgundy, and white, dance.",The couple danced.,entailment
Three wheelchair basketball players wearing team uniforms are attempting to reach the descending basketball with other players in the background.,A peoples are taking coffee together at coffeshop.,contradiction
Man smokes while sitting on a parked scooter.,A man smokes a cigarette while sitting on his scooter.,neutral
A little girl follows two guys with umbrellas down a path.,The people are walking home in the rain.,neutral
A man in a bright green shirt shows a woman in a bright pink shirt something on a clipboard.,A man is wearing a bright green shirt,entailment
People in orange vests and blue pants with a yellow stripe at the bottom await the beginning of a race.,the runners waited to start the race,entailment
Man smokes while sitting on a parked scooter.,The man drinks a beer while sitting in his car.,contradiction
A man on a street in a bright t-shirt holds some sort of tablet towards a woman in a pink t-shirt and shades.,A man is showing a woman a funny video on his tablet,neutral
A group of people are doing yoga.,The people are sleep.,contradiction
"An excited, smiling woman stands at a red railing as she holds a boombox to one side.",A human standing.,entailment
"A man in a gold foils skirt, sitting at a computer desk, looks at the camera with his hands raised to his face.",a man is sticking his tongue out,contradiction
"Two women, holding food carryout containers, hug.","The two sisters saw each other across the crowded diner and shared a hug, both clutching their doggie bags.",neutral
Three men standing on grass by the water looking at something on a table.,The three men are outside.,entailment
A man in a bright green shirt shows a woman in a bright pink shirt something on a clipboard.,The man has something to tell the woman.,entailment
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",People standing near sculptures,entailment
"Two people dancing, wearing dance costumes.",Two people are eating dinner.,contradiction
People waiting at a light on bikes.,People in a car race.,contradiction
